session_id,cluster_id
21162,2
21163,1
21164,0
21165,0
21166,5
21167,3
21168,2
21169,7
21170,5
21171,3
21172,2
21173,2
21174,6
21175,7
21176,1
21177,1
21178,6
21179,5
21180,2
21181,0
21182,5
21183,5
21184,7
21185,0
21186,5
21187,5
21188,4
21189,1
21190,3
21191,3
21192,7
21193,0
21194,7
21195,5
21196,0
21197,0
21198,5
21199,5
21200,0
21201,4
21202,4
21203,0
21204,4
21205,2
21206,5
21207,7
21208,4
21209,5
21210,5
21211,3
21212,4
21213,1
21214,7
21215,7
21216,4
21217,5
21218,7
21219,1
21220,2
21221,2
21222,5
21223,1
21224,1
21225,1
21226,7
21227,6
21228,0
21229,3
21230,1
21231,4
21232,1
21233,4
21234,6
21235,0
21236,1
21237,3
21238,1
21239,6
21240,6
21241,1
21242,2
21243,1
21244,3
21245,5
21246,1
21247,5
21248,0
21249,5
21250,6
21251,5
21252,4
21253,3
21254,1
21255,4
21256,4
21257,3
21258,2
21259,2
21260,2
21261,1
21262,5
21263,4
21264,1
21265,4
21266,5
21267,0
21268,5
21269,1
21270,7
21271,4
21272,2
21273,1
21274,0
21275,5
21276,2
21277,6
21278,0
21279,3
21280,7
21281,4
21282,1
21283,5
21284,5
21285,4
21286,6
21287,1
21288,3
21289,6
21290,0
21291,7
21292,7
21293,5
21294,0
21295,1
21296,2
21297,2
21298,7
21299,1
21300,1
21301,3
21302,0
21303,4
21304,0
21305,5
21306,7
21307,7
21308,4
21309,7
21310,5
21311,1
21312,1
21313,4
21314,5
21315,5
21316,0
21317,1
21318,2
21319,3
21320,1
21321,0
21322,1
21323,4
21324,0
21325,5
21326,2
21327,7
21328,4
21329,3
21330,6
21331,3
21332,2
21333,1
21334,4
21335,1
21336,7
21337,3
21338,0
21339,2
21340,4
21341,7
21342,1
21343,5
21344,3
21345,7
21346,6
21347,4
21348,7
21349,7
21350,2
21351,1
21352,1
21353,5
21354,5
21355,7
21356,2
21357,1
21358,2
21359,2
21360,5
21361,5
21362,5
21363,4
21364,7
21365,5
21366,1
21367,4
21368,0
21369,5
21370,0
21371,4
21372,4
21373,5
21374,3
21375,0
21376,0
21377,5
21378,4
21379,2
21380,5
21381,5
21382,1
21383,5
21384,5
21385,2
21386,6
21387,2
21388,0
21389,3
21390,4
21391,4
21392,4
21393,5
21394,7
21395,2
21396,1
21397,1
21398,5
21399,6
21400,1
21401,5
21402,5
21403,1
21404,5
21405,5
21406,1
21407,4
21408,4
21409,3
21410,0
21411,4
21412,4
21413,2
21414,5
21415,5
21416,5
21417,1
21418,0
21419,1
21420,7
21421,5
21422,4
21423,7
21424,4
21425,5
21426,4
21427,5
21428,4
21429,1
21430,7
21431,0
21432,2
21433,4
21434,5
21435,7
21436,7
21437,7
21438,7
21439,4
21440,1
21441,0
21442,1
21443,0
21444,5
21445,7
21446,1
21447,4
21448,5
21449,4
21450,3
21451,7
21452,7
21453,7
21454,1
21455,3
21456,3
21457,5
21458,7
21459,2
21460,3
21461,0
21462,7
21463,2
21464,2
21465,7
21466,6
21467,1
21468,5
21469,4
21470,7
21471,5
21472,4
21473,4
21474,6
21475,7
21476,2
21477,7
21478,2
21479,5
21480,0
21481,1
21482,3
21483,3
21484,5
21485,1
21486,1
21487,2
21488,1
21489,7
21490,2
21491,0
21492,0
21493,4
21494,1
21495,6
21496,3
21497,5
21498,7
21499,6
21500,5
21501,2
21502,5
21503,4
21504,5
21505,7
21506,7
21507,6
21508,0
21509,1
21510,7
21511,5
21512,1
21513,5
21514,1
21515,1
21516,3
21517,1
21518,2
21519,5
21520,4
21521,3
21522,1
21523,5
21524,7
21525,7
21526,4
21527,7
21528,7
21529,7
21530,5
21531,5
21532,5
21533,5
21534,3
21535,5
21536,7
21537,4
21538,7
21539,5
21540,5
21541,4
21542,6
21543,0
21544,4
21545,1
21546,2
21547,6
21548,6
21549,7
21550,3
21551,2
21552,7
21553,4
21554,4
21555,5
21556,3
21557,5
21558,1
21559,1
21560,4
21561,7
21562,2
21563,5
21564,0
21565,0
21566,3
21567,4
21568,0
21569,0
21570,2
21571,0
21572,3
21573,3
21574,5
21575,4
21576,4
21577,0
21578,2
21579,2
21580,1
21581,0
21582,0
21583,4
21584,0
21585,5
21586,2
21587,5
21588,3
21589,7
21590,1
21591,5
21592,4
21593,0
21594,0
21595,4
21596,5
21597,0
21598,7
21599,7
21600,5
21601,7
21602,6
21603,2
21604,7
21605,7
21606,4
21607,1
21608,5
21609,5
21610,0
21611,2
21612,1
21613,1
21614,2
21615,0
21616,1
21617,3
21618,1
21619,5
21620,3
21621,4
21622,1
21623,1
21624,5
21625,7
21626,4
21627,3
21628,1
21629,0
21630,0
21631,5
21632,1
21633,3
21634,0
21635,5
21636,7
21637,5
21638,5
21639,6
21640,6
21641,5
21642,1
21643,7
21644,2
21645,5
21646,1
21647,7
21648,3
21649,6
21650,5
21651,2
21652,2
21653,2
21654,5
21655,2
21656,5
21657,7
21658,7
21659,0
21660,7
21661,7
21662,7
21663,4
21664,4
21665,4
21666,4
21667,6
21668,2
21669,6
21670,2
21671,7
21672,5
21673,1
21674,1
21675,7
21676,7
21677,5
21678,5
21679,7
21680,5
21681,1
21682,1
21683,4
21684,7
21685,1
21686,6
21687,7
21688,4
21689,4
21690,5
21691,4
21692,0
21693,7
21694,7
21695,2
21696,6
21697,4
21698,4
21699,0
21700,1
21701,5
21702,1
21703,0
21704,1
21705,2
21706,1
21707,1
21708,7
21709,1
21710,4
21711,7
21712,7
21713,4
21714,5
21715,0
21716,7
21717,2
21718,6
21719,6
21720,2
21721,1
21722,2
21723,5
21724,2
21725,3
21726,7
21727,0
21728,0
21729,5
21730,4
21731,4
21732,7
21733,5
21734,5
21735,0
21736,5
21737,3
21738,5
21739,3
21740,6
21741,1
21742,1
21743,5
21744,5
21745,3
21746,1
21747,5
21748,6
21749,3
21750,2
21751,5
21752,2
21753,7
21754,7
21755,6
21756,3
21757,6
21758,3
21759,3
21760,1
21761,1
21762,1
21763,1
21764,1
21765,5
21766,5
21767,3
21768,1
21769,1
21770,1
21771,1
21772,5
21773,7
21774,6
21775,3
21776,1
21777,1
21778,2
21779,5
21780,7
21781,7
21782,6
21783,6
21784,7
21785,6
21786,4
21787,1
21788,5
21789,3
21790,6
21791,3
21792,2
21793,0
21794,4
21795,5
21796,7
21797,2
21798,6
21799,5
21800,7
21801,2
21802,7
21803,3
21804,2
21805,5
21806,2
21807,7
21808,2
21809,2
21810,3
21811,2
21812,5
21813,5
21814,1
21815,4
21816,4
21817,3
21818,7
21819,4
21820,4
21821,1
21822,5
21823,7
21824,0
21825,0
21826,5
21827,5
21828,7
21829,5
21830,5
21831,5
21832,5
21833,5
21834,3
21835,6
21836,0
21837,5
21838,0
21839,6
21840,7
21841,4
21842,5
21843,2
21844,0
21845,2
21846,7
21847,4
21848,1
21849,5
21850,1
21851,5
21852,4
21853,4
21854,1
21855,7
21856,2
21857,1
21858,7
21859,7
21860,3
21861,7
21862,6
21863,5
21864,1
21865,4
21866,1
21867,2
21868,7
21869,0
21870,1
21871,1
21872,0
21873,0
21874,4
21875,5
21876,1
21877,3
21878,4
21879,2
21880,1
21881,5
21882,3
21883,2
21884,4
21885,0
21886,4
21887,4
21888,3
21889,0
21890,1
21891,1
21892,0
21893,2
21894,1
21895,5
21896,7
21897,1
21898,4
21899,4
21900,5
21901,2
21902,3
21903,4
21904,5
21905,5
21906,7
21907,7
21908,6
21909,5
21910,5
21911,7
21912,5
21913,6
21914,1
21915,2
21916,4
21917,6
21918,0
21919,1
21920,7
21921,4
21922,4
21923,1
21924,1
21925,0
21926,1
21927,1
21928,4
21929,5
21930,7
21931,0
21932,1
21933,0
21934,7
21935,5
21936,7
21937,5
21938,5
21939,5
21940,3
21941,4
21942,0
21943,2
21944,4
21945,5
21946,4
21947,3
21948,7
21949,6
21950,3
21951,2
21952,7
21953,7
21954,7
21955,1
21956,2
21957,5
21958,7
21959,5
21960,5
21961,3
21962,3
21963,3
21964,5
21965,0
21966,4
21967,0
21968,6
21969,2
21970,2
21971,0
21972,5
21973,0
21974,2
21975,5
21976,1
21977,5
21978,2
21979,7
21980,2
21981,1
21982,2
21983,7
21984,5
21985,5
21986,2
21987,2
21988,6
21989,4
21990,4
21991,5
21992,7
21993,6
21994,6
21995,6
21996,1
21997,1
21998,5
21999,5
22000,3
22001,7
22002,7
22003,2
22004,5
22005,5
22006,1
22007,2
22008,5
22009,5
22010,5
22011,3
22012,5
22013,6
22014,2
22015,1
22016,7
22017,2
22018,2
22019,5
22020,2
22021,5
22022,5
22023,2
22024,0
22025,4
22026,1
22027,2
22028,0
22029,2
22030,1
22031,5
22032,4
22033,5
22034,6
22035,1
22036,3
22037,2
22038,4
22039,5
22040,7
22041,0
22042,4
22043,7
22044,0
22045,7
22046,0
22047,3
22048,1
22049,7
22050,4
22051,5
22052,5
22053,3
22054,0
22055,5
22056,0
22057,4
22058,1
22059,6
22060,3
22061,0
22062,7
22063,5
22064,3
22065,0
22066,3
22067,4
22068,4
22069,4
22070,4
22071,6
22072,5
22073,4
22074,5
22075,4
22076,7
22077,4
22078,1
22079,1
22080,5
22081,5
22082,1
22083,3
22084,7
22085,2
22086,0
22087,5
22088,0
22089,5
22090,7
22091,5
22092,3
22093,2
22094,6
22095,5
22096,4
22097,3
22098,0
22099,7
22100,1
22101,2
22102,1
22103,4
22104,7
22105,1
22106,0
22107,1
22108,7
22109,3
22110,5
22111,7
22112,3
22113,5
22114,7
22115,7
22116,5
22117,7
22118,7
22119,2
22120,2
22121,6
22122,5
22123,2
22124,4
22125,7
22126,2
22127,1
22128,1
22129,1
22130,5
22131,2
22132,7
22133,5
22134,2
22135,2
22136,1
22137,5
22138,4
22139,0
22140,5
22141,0
22142,2
22143,2
22144,6
22145,6
22146,2
22147,5
22148,7
22149,5
22150,6
22151,1
22152,1
22153,5
22154,5
22155,4
22156,2
22157,4
22158,3
22159,5
22160,1
22161,1
22162,3
22163,7
22164,0
22165,5
22166,1
22167,7
22168,1
22169,2
22170,5
22171,1
22172,4
22173,7
22174,2
22175,5
22176,7
22177,7
22178,2
22179,1
22180,5
22181,5
22182,5
22183,2
22184,1
22185,5
22186,2
22187,3
22188,4
22189,5
22190,3
22191,7
22192,7
22193,6
22194,3
22195,7
22196,3
22197,5
22198,5
22199,1
22200,7
22201,5
22202,0
22203,3
22204,0
22205,0
22206,4
22207,5
22208,4
22209,7
22210,3
22211,6
22212,4
22213,1
22214,4
22215,0
22216,2
22217,4
22218,1
22219,2
22220,0
22221,4
22222,0
22223,0
22224,3
22225,5
22226,2
22227,2
22228,7
22229,1
22230,7
22231,6
22232,5
22233,1
22234,3
22235,1
22236,6
22237,0
22238,1
22239,7
22240,7
22241,5
22242,0
22243,3
22244,6
22245,7
22246,5
22247,4
22248,0
22249,5
22250,2
22251,0
22252,7
22253,1
22254,5
22255,6
22256,7
22257,7
22258,6
22259,6
22260,4
22261,7
22262,6
22263,0
22264,5
22265,6
22266,7
22267,2
22268,1
22269,4
22270,2
22271,1
22272,7
22273,7
22274,4
22275,2
22276,4
22277,4
22278,7
22279,3
22280,4
22281,5
22282,1
22283,4
22284,5
22285,7
22286,1
22287,1
22288,7
22289,5
22290,5
22291,7
22292,4
22293,5
22294,4
22295,5
22296,5
22297,2
22298,5
22299,4
22300,7
22301,4
22302,2
22303,4
22304,6
22305,7
22306,7
22307,7
22308,5
22309,7
22310,0
22311,5
22312,7
22313,1
22314,5
22315,0
22316,1
22317,0
22318,7
22319,1
22320,1
22321,0
22322,1
22323,6
22324,5
22325,4
22326,4
22327,6
22328,0
22329,1
22330,6
22331,2
22332,3
22333,4
22334,2
22335,2
22336,2
22337,2
22338,1
22339,3
22340,0
22341,5
22342,7
22343,3
22344,4
22345,7
22346,6
22347,6
22348,2
22349,5
22350,5
22351,5
22352,0
22353,2
22354,7
22355,6
22356,4
22357,7
22358,5
22359,4
22360,0
22361,5
22362,5
22363,4
22364,4
22365,0
22366,1
22367,4
22368,4
22369,0
22370,5
22371,5
22372,5
22373,0
22374,1
22375,5
22376,6
22377,1
22378,4
22379,1
22380,0
22381,2
22382,7
22383,0
22384,5
22385,3
22386,7
22387,2
22388,5
22389,1
22390,0
22391,0
22392,1
22393,2
22394,5
22395,2
22396,5
22397,1
22398,4
22399,6
22400,5
22401,5
22402,0
22403,1
22404,5
22405,3
22406,7
22407,3
22408,4
22409,2
22410,5
22411,7
22412,0
22413,0
22414,7
22415,1
22416,5
22417,5
22418,2
22419,4
22420,1
22421,7
22422,5
22423,4
22424,7
22425,2
22426,1
22427,1
22428,4
22429,4
22430,2
22431,0
22432,0
22433,1
22434,7
22435,5
22436,0
22437,3
22438,7
22439,1
22440,1
22441,7
22442,1
22443,1
22444,6
22445,3
22446,5
22447,7
22448,2
22449,0
22450,3
22451,7
22452,2
22453,7
22454,2
22455,6
22456,7
22457,3
22458,0
22459,6
22460,4
22461,7
22462,6
22463,1
22464,1
22465,0
22466,4
22467,1
22468,7
22469,1
22470,3
22471,5
22472,4
22473,4
22474,7
22475,5
22476,0
22477,7
22478,3
22479,6
22480,2
22481,2
22482,0
22483,2
22484,0
22485,7
22486,2
22487,1
22488,0
22489,1
22490,1
22491,5
22492,2
22493,4
22494,5
22495,7
22496,5
22497,5
22498,1
22499,2
22500,5
22501,4
22502,1
22503,1
22504,3
22505,4
22506,2
22507,7
22508,6
22509,4
22510,6
22511,1
22512,3
22513,3
22514,3
22515,2
22516,7
22517,2
22518,3
22519,5
22520,7
22521,5
22522,1
22523,1
22524,7
22525,7
22526,2
22527,3
22528,1
22529,7
22530,0
22531,4
22532,2
22533,6
22534,4
22535,4
22536,3
22537,2
22538,6
22539,5
22540,5
22541,0
22542,6
22543,4
22544,2
22545,0
22546,7
22547,1
22548,5
22549,5
22550,4
22551,6
22552,5
22553,5
22554,7
22555,7
22556,1
22557,1
22558,5
22559,5
22560,7
22561,0
22562,4
22563,6
22564,0
22565,7
22566,7
22567,5
22568,4
22569,7
22570,5
22571,4
22572,0
22573,1
22574,7
22575,1
22576,5
22577,0
22578,6
22579,4
22580,2
22581,1
22582,3
22583,4
22584,1
22585,4
22586,1
22587,4
22588,4
22589,4
22590,5
22591,4
22592,5
22593,1
22594,4
22595,4
22596,2
22597,4
22598,4
22599,1
22600,7
22601,7
22602,3
22603,0
22604,5
22605,5
22606,0
22607,1
22608,7
22609,5
22610,2
22611,5
22612,2
22613,5
22614,7
22615,1
22616,3
22617,1
22618,0
22619,3
22620,6
22621,6
22622,1
22623,5
22624,4
22625,0
22626,7
22627,1
22628,2
22629,2
22630,7
22631,7
22632,1
22633,4
22634,2
22635,4
22636,1
22637,2
22638,2
22639,4
22640,1
22641,4
22642,1
22643,1
22644,0
22645,3
22646,7
22647,5
22648,2
22649,4
22650,4
22651,5
22652,5
22653,4
22654,4
22655,5
22656,5
22657,1
22658,0
22659,5
22660,0
22661,4
22662,3
22663,2
22664,4
22665,4
22666,1
22667,5
22668,4
22669,3
22670,2
22671,7
22672,4
22673,1
22674,4
22675,4
22676,1
22677,5
22678,3
22679,4
22680,0
22681,5
22682,4
22683,6
22684,1
22685,6
22686,1
22687,5
22688,4
22689,5
22690,1
22691,3
22692,5
22693,1
22694,4
22695,5
22696,2
22697,3
22698,4
22699,5
22700,5
22701,7
22702,0
22703,7
22704,7
22705,1
22706,1
22707,5
22708,3
22709,5
22710,7
22711,1
22712,3
22713,0
22714,7
22715,4
22716,3
22717,5
22718,7
22719,5
22720,1
22721,1
22722,2
22723,0
22724,5
22725,0
22726,3
22727,5
22728,0
22729,5
22730,2
22731,5
22732,0
22733,7
22734,4
22735,4
22736,0
22737,4
22738,2
22739,5
22740,0
22741,5
22742,4
22743,2
22744,2
22745,3
22746,5
22747,5
22748,7
22749,0
22750,1
22751,4
22752,5
22753,1
22754,7
22755,7
22756,4
22757,7
22758,2
22759,0
22760,7
22761,7
22762,4
22763,0
22764,2
22765,2
22766,7
22767,5
22768,4
22769,5
22770,4
22771,1
22772,1
22773,6
22774,5
22775,5
22776,5
22777,4
22778,5
22779,7
22780,5
22781,0
22782,1
22783,7
22784,2
22785,7
22786,2
22787,1
22788,4
22789,1
22790,4
22791,0
22792,2
22793,0
22794,5
22795,0
22796,5
22797,2
22798,1
22799,5
22800,1
22801,4
22802,7
22803,1
22804,3
22805,0
22806,7
22807,0
22808,6
22809,2
22810,3
22811,1
22812,1
22813,0
22814,0
22815,4
22816,1
22817,1
22818,4
22819,4
22820,3
22821,5
22822,1
22823,4
22824,7
22825,1
22826,5
22827,4
22828,2
22829,7
22830,6
22831,0
22832,5
22833,1
22834,0
22835,2
22836,5
22837,5
22838,4
22839,4
22840,7
22841,5
22842,4
22843,2
22844,5
22845,2
22846,1
22847,5
22848,5
22849,7
22850,6
22851,4
22852,5
22853,2
22854,0
22855,2
22856,5
22857,3
22858,6
22859,5
22860,5
22861,4
22862,0
22863,2
22864,6
22865,5
22866,5
22867,4
22868,2
22869,5
22870,1
22871,3
22872,0
22873,2
22874,6
22875,4
22876,0
22877,5
22878,2
22879,4
22880,0
22881,7
22882,2
22883,2
22884,7
22885,7
22886,1
22887,4
22888,0
22889,0
22890,4
22891,4
22892,5
22893,1
22894,2
22895,5
22896,7
22897,5
22898,1
22899,0
22900,1
22901,1
22902,1
22903,7
22904,7
22905,1
22906,7
22907,1
22908,1
22909,3
22910,2
22911,6
22912,4
22913,1
22914,7
22915,7
22916,4
22917,1
22918,4
22919,1
22920,1
22921,4
22922,2
22923,5
22924,1
22925,4
22926,7
22927,5
22928,7
22929,5
22930,2
22931,4
22932,0
22933,1
22934,0
22935,5
22936,1
22937,0
22938,1
22939,7
22940,5
22941,4
22942,5
22943,5
22944,5
22945,5
22946,7
22947,5
22948,1
22949,6
22950,1
22951,4
22952,2
22953,1
22954,4
22955,5
22956,1
22957,1
22958,0
22959,2
22960,5
22961,2
22962,2
22963,0
22964,2
22965,0
22966,5
22967,1
22968,4
22969,5
22970,0
22971,2
22972,3
22973,6
22974,4
22975,5
22976,1
22977,7
22978,2
22979,2
22980,4
22981,4
22982,7
22983,5
22984,1
22985,4
22986,1
22987,5
22988,5
22989,4
22990,7
22991,5
22992,3
22993,5
22994,1
22995,6
22996,2
22997,1
22998,7
22999,7
23000,5
23001,1
23002,1
23003,1
23004,1
23005,7
23006,5
23007,2
23008,5
23009,7
23010,0
23011,5
23012,2
23013,6
23014,5
23015,6
23016,5
23017,2
23018,7
23019,4
23020,2
23021,1
23022,1
23023,5
23024,1
23025,4
23026,7
23027,4
23028,2
23029,1
23030,6
23031,3
23032,5
23033,4
23034,4
23035,4
23036,4
23037,1
23038,5
23039,6
23040,3
23041,4
23042,1
23043,1
23044,5
23045,2
23046,1
23047,3
23048,2
23049,1
23050,5
23051,6
23052,0
23053,5
23054,4
23055,5
23056,5
23057,5
23058,3
23059,7
23060,6
23061,2
23062,5
23063,3
23064,3
23065,1
23066,1
23067,4
23068,1
23069,5
23070,7
23071,6
23072,2
23073,1
23074,3
23075,4
23076,7
23077,2
23078,3
23079,7
23080,3
23081,1
23082,1
23083,1
23084,4
23085,2
23086,6
23087,0
23088,7
23089,7
23090,1
23091,7
23092,3
23093,1
23094,1
23095,7
23096,1
23097,5
23098,4
23099,0
23100,4
23101,7
23102,4
23103,2
23104,2
23105,4
23106,1
23107,3
23108,4
23109,1
23110,0
23111,0
23112,0
23113,4
23114,2
23115,7
23116,7
23117,5
23118,7
23119,7
23120,2
23121,2
23122,6
23123,2
23124,4
23125,0
23126,4
23127,2
23128,4
23129,4
23130,6
23131,1
23132,3
23133,7
23134,5
23135,7
23136,0
23137,0
23138,4
23139,7
23140,3
23141,2
23142,5
23143,7
23144,0
23145,2
23146,7
23147,7
23148,5
23149,5
23150,5
23151,5
23152,0
23153,5
23154,2
23155,0
23156,3
23157,4
23158,7
23159,1
23160,4
23161,4
23162,5
23163,5
23164,6
23165,7
23166,2
23167,7
23168,6
23169,4
23170,1
23171,2
23172,4
23173,7
23174,2
23175,7
23176,4
23177,0
23178,6
23179,1
23180,1
23181,7
23182,0
23183,5
23184,0
23185,5
23186,3
23187,4
23188,7
23189,1
23190,7
23191,7
23192,5
23193,3
23194,3
23195,7
23196,1
23197,3
23198,3
23199,5
23200,0
23201,5
23202,5
23203,5
23204,2
23205,7
23206,4
23207,5
23208,0
23209,2
23210,6
23211,0
23212,1
23213,7
23214,4
23215,7
23216,0
23217,5
23218,4
23219,3
23220,5
23221,6
23222,2
23223,7
23224,1
23225,2
23226,5
23227,7
23228,4
23229,6
23230,7
23231,0
23232,7
23233,1
23234,0
23235,6
23236,4
23237,5
23238,7
23239,0
23240,7
23241,3
23242,0
23243,1
23244,1
23245,2
23246,1
23247,5
23248,5
23249,5
23250,0
23251,3
23252,5
23253,4
23254,0
23255,4
23256,1
23257,3
23258,6
23259,7
23260,0
23261,1
23262,0
23263,2
23264,6
23265,5
23266,1
23267,4
23268,7
23269,0
23270,6
23271,0
23272,4
23273,5
23274,7
23275,1
23276,2
23277,7
23278,4
23279,3
23280,4
23281,3
23282,2
23283,1
23284,5
23285,5
23286,7
23287,1
23288,3
23289,4
23290,1
23291,1
23292,1
23293,1
23294,5
23295,3
23296,1
23297,4
23298,1
23299,0
23300,6
23301,4
23302,1
23303,2
23304,4
23305,5
23306,0
23307,5
23308,7
23309,4
23310,5
23311,0
23312,0
23313,1
23314,7
23315,5
23316,4
23317,6
23318,7
23319,1
23320,2
23321,1
23322,1
23323,7
23324,1
23325,7
23326,7
23327,7
23328,7
23329,1
23330,4
23331,3
23332,3
23333,2
23334,1
23335,7
23336,4
23337,5
23338,5
23339,4
23340,7
23341,5
23342,1
23343,4
23344,6
23345,7
23346,6
23347,7
23348,4
23349,5
23350,1
23351,3
23352,0
23353,2
23354,7
23355,1
23356,4
23357,0
23358,5
23359,1
23360,4
23361,5
23362,4
23363,5
23364,7
23365,0
23366,1
23367,0
23368,2
23369,0
23370,7
23371,0
23372,1
23373,0
23374,4
23375,1
23376,5
23377,6
23378,2
23379,6
23380,5
23381,4
23382,1
23383,1
23384,6
23385,5
23386,6
23387,6
23388,5
23389,3
23390,2
23391,4
23392,4
23393,3
23394,7
23395,1
23396,7
23397,7
23398,1
23399,1
23400,3
23401,7
23402,2
23403,5
23404,0
23405,4
23406,1
23407,1
23408,5
23409,3
23410,3
23411,6
23412,0
23413,4
23414,5
23415,7
23416,5
23417,5
23418,4
23419,3
23420,3
23421,3
23422,1
23423,4
23424,0
23425,7
23426,4
23427,7
23428,7
23429,1
23430,5
23431,2
23432,4
23433,7
23434,6
23435,5
23436,2
23437,7
23438,4
23439,0
23440,4
23441,2
23442,5
23443,1
23444,1
23445,2
23446,4
23447,6
23448,5
23449,5
23450,0
23451,7
23452,5
23453,4
23454,4
23455,0
23456,4
23457,7
23458,5
23459,5
23460,1
23461,1
23462,2
23463,5
23464,5
23465,7
23466,2
23467,1
23468,3
23469,7
23470,4
23471,3
23472,0
23473,4
23474,4
23475,6
23476,5
23477,4
23478,1
23479,6
23480,5
23481,1
23482,5
23483,7
23484,3
23485,3
23486,5
23487,2
23488,2
23489,1
23490,4
23491,1
23492,5
23493,4
23494,6
23495,4
23496,2
23497,5
23498,0
23499,4
23500,7
23501,5
23502,7
23503,7
23504,4
23505,1
23506,4
23507,4
23508,4
23509,3
23510,4
23511,1
23512,2
23513,5
23514,4
23515,1
23516,2
23517,7
23518,3
23519,5
23520,4
23521,1
23522,0
23523,0
23524,4
23525,0
23526,1
23527,1
23528,6
23529,2
23530,5
23531,1
23532,4
23533,4
23534,5
23535,1
23536,2
23537,4
23538,0
23539,2
23540,1
23541,7
23542,2
23543,7
23544,5
23545,2
23546,0
23547,2
23548,2
23549,4
23550,1
23551,5
23552,4
23553,6
23554,6
23555,7
23556,6
23557,6
23558,0
23559,7
23560,6
23561,7
23562,0
23563,1
23564,0
23565,4
23566,2
23567,7
23568,4
23569,1
23570,2
23571,5
23572,0
23573,7
23574,4
23575,4
23576,1
23577,3
23578,6
23579,1
23580,5
23581,1
23582,5
23583,2
23584,4
23585,1
23586,0
23587,6
23588,3
23589,7
23590,0
23591,7
23592,1
23593,1
23594,6
23595,7
23596,1
23597,5
23598,6
23599,4
23600,4
23601,0
23602,7
23603,7
23604,3
23605,5
23606,0
23607,2
23608,0
23609,2
23610,4
23611,5
23612,2
23613,5
23614,3
23615,3
23616,5
23617,0
23618,3
23619,2
23620,4
23621,0
23622,5
23623,2
23624,3
23625,2
23626,1
23627,7
23628,1
23629,7
23630,7
23631,2
23632,5
23633,6
23634,1
23635,5
23636,6
23637,0
23638,5
23639,3
23640,2
23641,5
23642,2
23643,3
23644,5
23645,1
23646,5
23647,3
23648,0
23649,5
23650,1
23651,4
23652,5
23653,5
23654,1
23655,5
23656,7
23657,0
23658,3
23659,4
23660,2
23661,1
23662,4
23663,2
23664,1
23665,0
23666,5
23667,4
23668,3
23669,7
23670,3
23671,4
23672,7
23673,3
23674,7
23675,1
23676,0
23677,2
23678,0
23679,0
23680,1
23681,0
23682,2
23683,5
23684,7
23685,6
23686,5
23687,2
23688,4
23689,5
23690,3
23691,2
23692,5
23693,2
23694,7
23695,2
23696,4
23697,7
23698,1
23699,5
23700,4
23701,7
23702,5
23703,1
23704,6
23705,2
23706,4
23707,5
23708,0
23709,1
23710,4
23711,2
23712,3
23713,1
23714,5
23715,5
23716,1
23717,1
23718,4
23719,1
23720,1
23721,7
23722,4
23723,3
23724,5
23725,2
23726,1
23727,5
23728,0
23729,5
23730,0
23731,0
23732,7
23733,5
23734,7
23735,1
23736,4
23737,6
23738,1
23739,4
23740,7
23741,1
23742,4
23743,2
23744,6
23745,1
23746,7
23747,2
23748,0
23749,3
23750,4
23751,2
23752,7
23753,3
23754,4
23755,3
23756,0
23757,7
23758,6
23759,7
23760,2
23761,7
23762,4
23763,2
23764,5
23765,5
23766,1
23767,5
23768,5
23769,2
23770,5
23771,6
23772,2
23773,1
23774,3
23775,3
23776,4
23777,3
23778,4
23779,3
23780,3
23781,4
23782,0
23783,4
23784,5
23785,1
23786,7
23787,0
23788,2
23789,5
23790,3
23791,2
23792,0
23793,7
23794,1
23795,1
23796,3
23797,1
23798,1
23799,4
23800,0
23801,2
23802,0
23803,3
23804,4
23805,3
23806,4
23807,2
23808,5
23809,0
23810,0
23811,4
23812,7
23813,4
23814,5
23815,2
23816,7
23817,6
23818,5
23819,5
23820,2
23821,5
23822,7
23823,0
23824,5
23825,0
23826,1
23827,7
23828,1
23829,1
23830,3
23831,0
23832,2
23833,5
23834,1
23835,5
23836,7
23837,4
23838,5
23839,5
23840,1
23841,5
23842,2
23843,1
23844,3
23845,2
23846,1
23847,1
23848,7
23849,3
23850,5
23851,4
23852,6
23853,0
23854,7
23855,6
23856,1
23857,4
23858,5
23859,1
23860,5
23861,0
23862,0
23863,1
23864,0
23865,3
23866,5
23867,0
23868,5
23869,4
23870,1
23871,0
23872,1
23873,5
23874,1
23875,1
23876,4
23877,0
23878,7
23879,3
23880,1
23881,1
23882,5
23883,1
23884,4
23885,2
23886,6
23887,4
23888,4
23889,6
23890,1
23891,5
23892,0
23893,5
23894,2
23895,2
23896,7
23897,4
23898,0
23899,3
23900,2
23901,0
23902,1
23903,0
23904,1
23905,3
23906,4
23907,5
23908,0
23909,5
23910,2
23911,4
23912,7
23913,4
23914,6
23915,0
23916,5
23917,5
23918,1
23919,7
23920,0
23921,0
23922,2
23923,0
23924,3
23925,0
23926,4
23927,0
23928,5
23929,4
23930,1
23931,2
23932,2
23933,6
23934,0
23935,5
23936,6
23937,1
23938,1
23939,6
23940,1
23941,4
23942,1
23943,7
23944,7
23945,4
23946,1
23947,1
23948,2
23949,1
23950,2
23951,4
23952,7
23953,1
23954,5
23955,7
23956,2
23957,6
23958,5
23959,7
